shader,slot,preset,type,propname,propvalue
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_DetailBias,0
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_DepthNear,5
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_DepthFar,50
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_ManualDetail,0
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_NormalSmoothing,1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp_Jade,Hair,Depth,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_ShadowStrength,0.4
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_LightingStrength,0.4
NPR/XToon_2DRamp_Jade,Hair,Depth,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_SpecularSize,0.005
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_SpecularStrength,0.5
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_EnableRimLight,0
NPR/XToon_2DRamp_Jade,Hair,Depth,color,_RimColor,0.408|0.408|0.408|1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_RimPower,10
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_RimThreshold,0
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_RimStrength,1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_EnableSobel,0
NPR/XToon_2DRamp_Jade,Hair,Depth,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_SobelThreshold,0.15
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_SobelSampleDist,1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_SobelStrength,1
NPR/XToon_2DRamp_Jade,Hair,Depth,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_OutlineWidth,0.005
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_AlphaBlend,1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp_Jade,Hair,Depth,float,_DebugMode,0
NPR/XToon_2DRamp_Jade,Look,Depth,color,_BaseColor,1|1|1|1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_RampSmoothing,0.0017
NPR/XToon_2DRamp_Jade,Look,Depth,float,_LightSensitivity,0.5
NPR/XToon_2DRamp_Jade,Look,Depth,float,_DetailMode,0
NPR/XToon_2DRamp_Jade,Look,Depth,float,_DetailBias,0
NPR/XToon_2DRamp_Jade,Look,Depth,float,_DepthNear,5
NPR/XToon_2DRamp_Jade,Look,Depth,float,_DepthFar,50
NPR/XToon_2DRamp_Jade,Look,Depth,float,_ManualDetail,0
NPR/XToon_2DRamp_Jade,Look,Depth,float,_NormalSmoothing,1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_UseAbstractNormals,0.9
NPR/XToon_2DRamp_Jade,Look,Depth,color,_ShadowColor,0.25|0.25|0.35|1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_ShadowStrength,0.4
NPR/XToon_2DRamp_Jade,Look,Depth,float,_LightingStrength,0.4
NPR/XToon_2DRamp_Jade,Look,Depth,color,_SpecularColor,1|1|1|1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_SpecularSize,0.005
NPR/XToon_2DRamp_Jade,Look,Depth,float,_SpecularSmoothness,0.05
NPR/XToon_2DRamp_Jade,Look,Depth,float,_SpecularStrength,0.5
NPR/XToon_2DRamp_Jade,Look,Depth,float,_EnableRimLight,0
NPR/XToon_2DRamp_Jade,Look,Depth,color,_RimColor,0.408|0.408|0.408|1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_RimPower,10
NPR/XToon_2DRamp_Jade,Look,Depth,float,_RimThreshold,0
NPR/XToon_2DRamp_Jade,Look,Depth,float,_RimStrength,1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_EnableSobel,0
NPR/XToon_2DRamp_Jade,Look,Depth,color,_SobelEdgeColor,0|0|0|1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_SobelThreshold,0.15
NPR/XToon_2DRamp_Jade,Look,Depth,float,_SobelSampleDist,1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_SobelStrength,1
NPR/XToon_2DRamp_Jade,Look,Depth,color,_OutlineColor,0|0|0|1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_OutlineWidth,0.005
NPR/XToon_2DRamp_Jade,Look,Depth,float,_AlphaBlend,0
NPR/XToon_2DRamp_Jade,Look,Depth,float,_AlphaCutoff,0.1
NPR/XToon_2DRamp_Jade,Look,Depth,float,_DebugMode,0
